TYPE,카테고리,Prodcode,Partnumber ↑ ↓,★,"재고
수량","출고
예정",HOLD,"가용
재고","적정
재고
수량",납기,"현재고
가용일
↑ ↓",현재상태,입고중수량,상품상태
SBC,카다스,P016027199,마인드 프리미엄,☆,3,0,0,3,1,,0,정상,0,정상
SBC,라즈베리파이,P016082734,오렌지파이 5+ 32GB Orange Pi 5 Plus 라즈베리파이,☆,0,0,0,0,0,,0,재고부족,0,삭제
SBC,라즈베리파이,P016082734,오렌지파이 5+ 32GB Orange Pi 5 Plus 라즈베리파이,☆,0,0,0,0,0,,0,재고부족,0,삭제
SBC,라즈베리파이,P016082734,오렌지파이 5+ 32GB Orange Pi 5 Plus 라즈베리파이,☆,0,0,0,0,0,,0,재고부족,0,삭제
SBC,라즈베리파이,P016082734,오렌지파이 5+ 32GB Orange Pi 5 Plus 라즈베리파이,☆,0,0,0,0,0,,0,재고부족,0,삭제
SBC,아이믹,P016138410,"IPC_VS_R10
2024-12-31 오후 3:49:18 재고정상 Doti",☆,1,0,0,1,0,,0,정상,0,정상
SBC,아이믹,P016138492,"IPC_YL_N1321-N100
2024-12-31 오후 3:51:43 재고정상 Doti",☆,0,0,0,0,0,,0,재고부족,0,품절
SBC,아이믹,P016138535,"IPC_SR_X5360-MZ-6167U
2024-12-31 오후 3:54:54 재고정상 Doti",☆,0,0,0,0,0,,0,재고부족,0,정상
SBC,아이믹,P016138540,"IPC_SR_X53100-MZ -10110U
2024-12-31 오후 3:55:47 재고정상 Doti",☆,1,0,0,1,0,,0,정상,0,정상
SBC,아이믹,P016138544,IPC_SR_X53120-MZ-1215U,☆,0,0,0,0,0,,0,재고부족,0,정상
SBC,아이믹,P016143579,"IPC_SR_X5570-MZ-7287U
2024-12-31 오후 3:57:51 재고정상 Doti",☆,2,0,0,2,0,,0,정상,0,정상
SBC,아이믹,P016147098,PC_PS_N-BOX-T5-J4125,☆,2,0,0,2,0,,0,정상,0,정상
SBC,아이믹,P016147216,IPC_YT_C4350Z-H2-5205U,☆,2,0,0,2,0,,0,정상,0,정상
SBC,아이믹,P016147217,IPC_YT_C4350Z-H2-6200U,☆,2,0,0,2,0,,0,정상,0,정상
SBC,아이믹,P016149235,IPC_YM_YMD27-J4125,☆,0,0,0,0,0,,0,재고부족,0,정상
SBC,아이믹,P016149274,IPC_YM_YMD27-J6412,☆,0,0,0,0,0,,0,재고부족,0,정상
SBC,아이믹,P016149325,IPC_YM_YMD27-5005U,☆,0,0,0,0,0,,0,재고부족,0,정상
SBC,아이믹,P016149328,IPC_YM_YMD27-4300U,☆,0,0,0,0,0,,0,재고부족,0,정상
SBC,라즈베리파이,P016314420,RPI -PICO2,☆,6,0,0,6,0,,0,정상,0,정상
SBC,라떼판다,P007122791,"7-inch 1024x600 IPS Display for LattePanda
2024-12-30 오후 6:53:57 재고정상 Doti",☆,703,440,0,263,100,,1.3,정상,0,정상
SBC,라떼판다,P007122792,"7-inch Capacitive Touch Panel Overlay for LattePanda Display17
2024-12-30 오후 6:55:59 재고정상 Doti",☆,698,440,0,258,100,,1.3,정상,0,정상
SBC,라떼판다,P007542823,"LattePanda[DFR0419]
2024-12-30 오후 6:54:39 재고정상 Doti",☆,128,0,0,128,20,,0.6,정상,0,정상
SBC,라떼판다,P007542832,"LattePanda[DFR0444]
2024-12-30 오후 6:59:12 재고정상 Doti",☆,37,0,0,37,10,,0.3,정상,0,정상
SBC,라떼판다,P007565470,"LattePanda[DFR0418]
2024-12-30 오후 6:56:33 재고정상 Doti",☆,122,0,0,122,20,,0.2,정상,0,정상
SBC,라떼판다,P008000066,"LattePanda[DFR0470]
2024-12-30 오후 7:02:55 재고정상 Doti",☆,94,0,0,94,30,,0.3,정상,0,정상
SBC,라떼판다,P008436772,"LattePanda Alpha 864(Win10 Pro activated) [DFR0547]
2024-12-30 오후 7:00:25 재고정상 Doti",☆,48,5,0,43,0,,0.1,정상,0,정상
코딩,마이크로비트,P008564413,"코딩 교육을 위한 마이크로비트 교재 전용 키트 without microbit
2024-12-30 오후 6:28:54 재고정상 Doti",★,357,0,0,357,300,4주,1.9,정상,0,정상
코딩,마이크로비트,P008605720,"Micro: Maqueen micro:bit Robot Platform[ROB0148]
2024-12-30 오후 6:21:49 재고정상 Doti",★,522,0,0,522,300,4주,2.2,정상,0,정상
SBC,라떼판다,P009236001,"7 inches Touch Display(eDP) for LattePanda Alpha&Delta
2024-10-22 오전 11:41:33 재고정상 Doti",☆,48,7,0,41,10,,0.2,정상,0,정상
SBC,라즈베리파이,P009430569,"라즈베리파이4 B (Raspberry pi4 B) Model B 4GB
2025-01-02 오후 4:51:15 재고정상 Doti",★,1355,0,0,1355,500,,6.7,정상,0,정상
SBC,jetson,P010271225,"Yahboom Jetbot AI robot (without Jetson Nano)-Advanced
2024-12-30 오후 6:44:27 재고정상 Doti",☆,30,0,0,30,10,,0.1,정상,0,정상
코딩,마이크로비트,P010372732,"Gravity: HUSKYLENS - An Easy-to-use AI Vision Sensor
2024-06-19 오후 5:15:35 재고정상 Doti",★,788,0,0,788,300,3주,2.5,정상,0,정상
코딩,아두이노,P010678425,"Arduino Due
2024-12-20 오후 6:31:57 재고정상 Doti",☆,10,0,0,10,0,,0,정상,0,정상
SBC,라즈베리파이,P011444783,"라즈베리파이4B , Raspberry pi 4 Model B 8GB
2025-01-02 오후 4:51:51 재고정상 Doti",★,531,0,0,531,100,,0.7,정상,0,정상
코딩,마이크로비트,P011850140,"모두의마이크로비트
2024-12-30 오후 6:38:50 재고정상 Doti",★,471,3,0,468,400,4주,2.8,정상,0,정상
코딩,마이크로비트,P011882642,"Gravity: HUSKYLENS (PRO)
2025-01-02 오후 3:45:53 재고정상 Doti",★,595,0,100,595,200,3주,2.1,정상,0,정상
코딩,마이크로비트,P012014782,"TPBot Car Kit ：Smart Car Robot Kit for micro:bit (without micro:bit board)
2024-12-30 오후 7:21:45 재고정상 Doti",★,78,0,0,78,50,단종예정,0,정상,0,정상
SBC,jetson,P012114002,"Yahboom DOFBOT AI Vision Robotic Arm with ROS for Jetson NANO 4GB B01
2024-12-31 오후 5:24:21 재고정상 Doti",☆,5,0,0,5,5,,0,정상,0,정상
SBC,라즈베리파이,P012541698,"RASPBERRY PI PICO
2024-12-20 오후 6:50:17 재고정상 Jin",☆,57,0,27,57,20,,0.4,정상,0,정상
코딩,아두이노,P012834575,"Keyestudio CH340 Nano 3.0 Controller Board + USB cable For Arduino DIY Programing
2024-12-23 오후 3:43:10 재고정상 Doti",☆,74,0,0,74,20,,0.2,정상,0,정상
코딩,아두이노,P012834577,"2014 Arduino MEGA2560 R3 improved board (USB cable for free)
2024-12-23 오후 3:49:09 재고정상 Doti",☆,115,0,0,115,10,,0,정상,0,정상
코딩,아두이노,P012835363,"아두이노 메가 Arduino MEGA (A000067)
2025-01-02 오후 2:11:37 재고정상 Doti",☆,19,0,0,19,1,,0,정상,0,정상
코딩,마이크로비트,P012843591,"AI lens study kit
2024-12-30 오후 7:25:15 재고정상 Doti",☆,30,0,0,30,30,,0,정상,100,정상
SBC,jetson,P013035379,"Yahboom new Jetbot mini AI Vision Robot Car ROS Starter Kit for NVIDIA Jetson Nano 2GB
2024-12-30 오후 6:45:04 재고정상 Doti",☆,28,0,0,28,0,,0,정상,0,정상
SBC,라즈베리파이,P013035568,"라즈베리파이 I-Pico
2024-12-30 오후 6:20:51 재고정상 Doti",☆,330,0,0,330,5,,0,정상,0,정상
SBC,라떼판다,P013130256,"LattePanda 3 Delta 864
2024-12-30 오후 6:55:09 재고정상 Doti",☆,43,0,0,43,20,,2.1,정상,0,정상
SBC,라떼판다,P013130257,"LattePanda 3 Delta 864 with Win10 Enterprise License
2024-12-30 오후 6:59:54 재고정상 Doti",☆,38,1,0,37,10,,0.2,정상,0,정상
코딩,마이크로비트,P013150516,"The new BBC micro:bit V2.21
2025-01-06 오전 10:31:30 재고정상 Doti",★,8647,238,1,8409,4000,1주,45.6,정상,0,정상
코딩,마이크로비트,P013466538,"micro:bit&나두이노 홈 Iot 키트
2024-12-30 오후 6:57:50 재고정상 Doti",☆,69,0,0,69,30,,0,정상,0,품절
코딩,마이크로비트,P013471486,"ELECFREAKS micro:bit Smart Agriculture Kit (Without micro:bit Board)
2024-12-30 오후 7:15:24 재고정상 Doti",★,327,0,0,327,50,,0.2,정상,0,정상
코딩,마이크로비트,P013743081,"micro:bit XGO Robot Kit
2024-12-30 오후 7:16:33 재고정상 Doti",☆,1,0,0,1,0,,0,정상,0,삭제
SBC,라떼판다,P014890812,"LattePanda Sigma
2024-12-30 오후 6:50:42 재고정상 Doti",☆,7,0,0,7,3,,0,정상,0,정상
SBC,라떼판다,P014890822,"LattePanda Sigma (16GB RAM/500GB SSD and WiFi 6E Module)
2024-12-30 오후 6:56:55 재고정상 Doti",☆,11,0,0,11,5,,0,정상,0,정상
코딩,마이크로비트,P014920585,"ELECFREAKS micro:bit Retro Programming Arcade
2025-01-02 오후 5:25:13 재고정상 Doti",★,1695,0,0,1695,1000,5주,9.6,정상,0,정상
코딩,마이크로비트,P014950542,"스마트 가로등 키트
2024-12-20 오후 2:38:37 재고정상 Doti",☆,44,0,0,44,20,,0,정상,0,정상
코딩,마이크로비트,P015122669,"파이썬과 마이크로비트로 배우는 실전 코딩 프로젝트 키트
2024-12-30 오후 7:10:53 재고정상 Doti",☆,31,0,0,31,50,,0,적정재고미달,0,정상
SBC,라즈베리파이,P015154692,"ROCK 3C
2024-12-20 오후 6:48:41 재고정상 Doti",☆,7,0,0,7,5,,0,정상,0,정상
SBC,라즈베리파이,P015154706,"ROCK 4C Plus
2024-12-19 오후 7:56:52 재고정상 Jin",☆,6,0,0,6,5,,0.1,정상,0,정상
코딩,마이크로비트,P015230684,"ELECFREAKS XGO Robot Dog Kit V2 For micro:bit
2024-10-23 오전 10:50:42 재고정상 Doti",★,171,0,0,171,100,4~8주,0.6,정상,0,정상
코딩,마이크로비트,P015403095,"모두의 마이크로비트 스마트 홈 MDF 팩
2024-10-23 오전 10:53:25 재고정상 Doti",★,132,0,0,132,50,,0.1,정상,0,정상
코딩,마이크로비트,P015403098,"언어학습이 가능한 음성 인식 센서
2024-12-26 오후 7:55:10 재고정상 Jin",★,123,0,0,123,100,,1,정상,0,정상
코딩,마이크로비트,P015410244,"ELECFREAKS Smart Cutebot Pro, Programming Robot Car For micro:bit
2024-12-30 오후 7:12:29 재고정상 Doti",★,199,0,0,199,50,,0.3,정상,0,정상
키트,아두이노,P015437433,"스마트 화분 키우기 키트
2024-12-30 오후 7:24:29 재고정상 Doti",☆,2,0,0,2,1,,0.1,정상,0,품절
키트,아두이노,P015693488,"스마트 쓰레기통 키트
2024-12-20 오후 2:56:52 재고정상 Doti",☆,0,0,0,0,0,,0,재고부족,0,삭제
SBC,라즈베리파이,P015956549,"Raspberry pi 5 4GB
2025-01-02 오후 4:46:43 재고정상 Doti",★,572,13,0,559,200,,3.3,정상,0,정상
SBC,라즈베리파이,P015956550,"Raspberry pi 5 8GB
2025-01-03 오후 4:09:09 재고정상 Doti",★,1022,17,0,1005,200,,4.6,정상,0,정상
